X,Y,Z,Name,Category,Price,Suburb,,,,,,,,,
151.2044981,-33.8648903,0,Tiny's Sandwich Bar,Sandwiches,$$,CBD,,,,,Sandwiches,,,Viewbox,
151.2063034,-33.8685174,0,The Charles Brasserie & Bar,French,$$$$,CBD,,,,,French,,,-34.09,150.67
151.2112593,-33.8626965,0,Pearl Dining,Cantonese,$$$$,Circular Quay,,,,,Cantonese,,,-33.59,151.34
151.2018792,-33.8653615,0,Bottega Coco,Italian,$$$$,Barangaroo,,,,,Italian,,,,
151.2154446,-33.8889762,0,Arthur Surry Hills,Australian,$$$$$,Surry Hills,,,,,Australian,,,,
151.2138665,-33.8867209,0,NOUR,Middle-Eastern,$$$$,Surry Hills,,,,,Middle-Eastern,,,,
151.2135605,-33.8862901,0,Ito Restaurant,Japanese,$$$,Surry Hills,,,,,Japanese,,,,
151.210175,-33.8974442,0,Ora Restaurant,Japanese,$$$,Waterloo,,,,,Japanese,,,,
151.1596696,-33.9119561,0,HOUSE OF PAPI,Dessert,$,Marrickville,,,,,Dessert,,,,
151.2014199,-33.8643171,0,Shortstop Coffee & Donuts,Dessert,$,Barangaroo,,,,,Dessert,,,,
151.1973855,-33.8668159,0,LuMi Dining,Italian-Japanese,$$$$$$,Pyrmont,,,,,Italian-Japanese,,,,
151.2583183,-33.9184725,0,mimi's,Australian,$$$$$,Coogee,,,,,Australian,,,,
151.2090994,-33.8566476,0,6HEAD Sydney,Steakhouse,$$$$$,The Rocks,,,,,Steakhouse,,,,
151.0896029,-33.9312228,0,Chebbo's Burgers - Roselands,Burgers,$,Roselands,,,,,Burgers,,,,
151.2012023,-33.8625568,0,Oncore by Clare Smyth,British,$$$$$$,Barangaroo,,,,,British,,,,
151.2080003,-33.8384212,0,Poetica Bar & Grill,Steakhouse,$$$,North Sydney,,,,,Steakhouse,,,,
151.2247802,-33.8750955,0,Farmhouse Kings Cross,Australian,$$$,Kings Cross,,,,,Australian,,,,
151.2628539,-33.8704584,0,Catalina Restaurant,Seafood,$$$$$,Rose Bay,,,,,Seafood,,,,
151.2104365,-33.865653,0,Alfie's,Steakhouse,$$$,CBD,,,,,Steakhouse,,,,
151.2110278,-33.8828778,0,Reuben Hills,Brunch,$$,Surry Hills,,,,,Brunch,,,,
151.2011511,-33.8785445,0,Edition Roasters,Brunch,$$,Potts Point,,,,,Brunch,,,,
151.2066502,-33.8768617,0,Edition Roasters World Square,Brunch,$$,Haymarket,,,,,Brunch,,,,
151.2061772,-33.8678094,0,A.P Place (A.P Bakery),Bakery,$$,CBD,,,,,Bakery,,,,
151.1830286,-33.8941214,0,TokyoTaco,Japanese,$$,Newtown,,,,,Japanese,,,,
151.2212417,-33.8780411,0,Shadow Baking - Darlinghurst,Bakery,$,Darlinghurst,,,,,Bakery,,,,
